

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 09 19:43:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   767  07C6  1798               	bsf	24,7	;volatile
   768  07C7                     l690:
   769                           
   770                           ;ASCII.c: 85:     RCSTAbits.RX9 = 0;
   771  07C7  1318               	bcf	24,6	;volatile
   772  07C8                     l692:
   773                           
   774                           ;ASCII.c: 86:     RCSTAbits.CREN = 1;
   775  07C8  1618               	bsf	24,4	;volatile
   776  07C9                     l694:
   777                           
   778                           ;ASCII.c: 87:     TXSTAbits.TXEN = 1;
   779  07C9  1683               	bsf	3,5	;RP0=1, select bank1
   780  07CA  1303               	bcf	3,6	;RP1=0, select bank1
   781  07CB  1698               	bsf	24,5	;volatile
   782  07CC                     l54:
   783  07CC  0008               	return
   784  07CD                     __end_of_setup:
   785  007E                     btemp	set	126	;btemp
   786  007E                     wtemp0	set	126
   787                           
   788                           	psect	config
   789                           
   790                           ;Config register CONFIG1 @ 0x2007
   791                           ;	Oscillator Selection bits
   792                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   793                           ;	Watchdog Timer Enable bit
   794                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   795                           ;	Power-up Timer Enable bit
   796                           ;	PWRTE = OFF, PWRT disabled
   797                           ;	RE3/MCLR pin function select bit
   798                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   799                           ;	Code Protection bit
   800                           ;	CP = OFF, Program memory code protection is disabled
   801                           ;	Data Code Protection bit
   802                           ;	CPD = OFF, Data memory code protection is disabled
   803                           ;	Brown Out Reset Selection bits
   804                           ;	BOREN = OFF, BOR disabled
   805                           ;	Internal External Switchover bit
   806                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   807                           ;	Fail-Safe Clock Monitor Enabled bit
   808                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   809                           ;	Low Voltage Programming Enable bit
   810                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   811                           ;	In-Circuit Debugger Mode bit
   812                           ;	DEBUG = 0x1, unprogrammed default
   813  2007                     	org	8199
   814  2007  20D4               	dw	8404
   815                           
   816                           ;Config register CONFIG2 @ 0x2008
   817                           ;	Brown-out Reset Selection bit
   818                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   819                           ;	Flash Program Memory Self Write Enable bits
   820                           ;	WRT = OFF, Write protection off
   821  2008                     	org	8200
   822  2008  3FFF               	dw	16383

Data Sizes:
    Strings     107
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    str@str	PTR unsigned char  size(1) Largest target is 36
		 -> STR_4(CODE[20]), STR_3(CODE[19]), STR_2(CODE[36]), STR_1(CODE[32]), 


Critical Paths under _main in COMMON

    _main->_str
    _str->_send_char

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     237
                                              4 COMMON     2     2      0
                              _setup
                                _str
 ---------------------------------------------------------------------------------
 (1) _str                                                  3     3      0     237
                                              1 COMMON     3     3      0
                          _send_char
 ---------------------------------------------------------------------------------
 (2) _send_char                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _str
     _send_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun May 09 19:43:42 2021

                      pc 0002                       l60 077E                       l54 07CC  
                     l46 07F2                       l66 07A3                       u10 077E  
                     u11 077D                       u40 07A3                       u41 07A2  
                     u50 07F8                       u51 07F7                       u67 07D6  
                     fsr 0004                      l720 0790                      l722 0796  
                    l730 07E0                      l660 0776                      l716 0780  
                    l732 07E6                      l724 07CD                      l670 07B6  
                    l662 0778                      l718 0783                      l734 07EC  
                    l726 07D2                      l680 07BB                      l672 07B7  
                    l664 07A4                      l728 07DA                      l690 07C7  
                    l682 07BE                      l674 07B8                      l666 07AB  
                    l658 0775                      l692 07C8                      l684 07C1  
                    l676 07B9                      l668 07B3                      l694 07C9  
                    l686 07C3                      l678 07BA                      l688 07C4  
                    fsr0 0004                      _str 077F                     STR_1 002D  
                   STR_2 0009                     STR_3 0061                     STR_4 004D  
                   ?_str 0070                     _main 07CD                     btemp 007E  
                   str@d 0071                     start 0000                    ??_str 0071  
                  ?_main 0070                    _ANSEL 0188                    _SPBRG 0099  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _TXREG 0019                    _setup 07A4                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0074                   ?_setup 0070  
                 _ANSELH 0189                   _SPBRGH 009A                   str@str 0073  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_setup 07CD  
                ??_setup 0070               __pmaintext 07CD       __size_of_send_char 000B  
             __stringtab 0003                  __ptext1 077F                  __ptext2 0774  
                __ptext3 07A4             __size_of_str 0025     end_of_initialization 07FC  
      __end_of_send_char 077F                _RCSTAbits 0018                _TRISCbits 0087  
              _TXSTAbits 0098              _BAUDCTLbits 0187      start_initialization 07FC  
            __end_of_str 07A4                ___latbits 0002                __pstrings 0003  
             send_char@i 0070           __size_of_setup 0029                _send_char 0774  
               _PIR1bits 000C              __stringbase 0008               ?_send_char 0070  
     __end_of__stringtab 0009            __size_of_main 002F              ??_send_char 0070  
              stringcode 0003               _OSCCONbits 008F                 stringdir 0003  
               stringtab 0003  
