

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 22:00:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   755  01BD  170C               	bsf	12,6	;volatile
   756  01BE                     l1091:
   757                           
   758                           ;ADC.c: 173:     ADCON1bits.ADFM =0;
   759  01BE  139F               	bcf	31,7	;volatile
   760  01BF                     l1093:
   761                           
   762                           ;ADC.c: 175:     i = 4;
   763  01BF  3004               	movlw	4
   764  01C0  1283               	bcf	3,5	;RP0=0, select bank0
   765  01C1  1303               	bcf	3,6	;RP1=0, select bank0
   766  01C2  00A0               	movwf	??_setup
   767  01C3  0820               	movf	??_setup,w
   768  01C4  00F1               	movwf	_i
   769  01C5                     l1095:
   770                           
   771                           ;ADC.c: 176:     u = 0;
   772  01C5  01F4               	clrf	_u
   773  01C6                     l1097:
   774                           
   775                           ;ADC.c: 177:     d = 0;
   776  01C6  01F3               	clrf	_d
   777  01C7                     l1099:
   778                           
   779                           ;ADC.c: 178:     c = 0;
   780  01C7  01F2               	clrf	_c
   781  01C8                     l89:
   782  01C8  0008               	return
   783  01C9                     __end_of_setup:
   784                           
   785                           	psect	text2
   786  01C9                     __ptext2:	
   787 ;; *************** function ___wmul *****************
   788 ;; Defined at:
   789 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;  multiplier      2    0[BANK0 ] unsigned int 
   792 ;;  multiplicand    2    2[BANK0 ] unsigned int 
   793 ;; Auto vars:     Size  Location     Type
   794 ;;  product         2    4[BANK0 ] unsigned int 
   795 ;; Return value:  Size  Location     Type
   796 ;;                  2    0[BANK0 ] unsigned int 
   797 ;; Registers used:
   798 ;;		wreg, status,2, status,0
   799 ;; Tracked objects:
   800 ;;		On entry : 0/0
   801 ;;		On exit  : 0/0
   802 ;;		Unchanged: 0/0
   803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   804 ;;      Params:         0       4       0       0       0
   805 ;;      Locals:         0       2       0       0       0
   806 ;;      Temps:          0       0       0       0       0
   807 ;;      Totals:         0       6       0       0       0
   808 ;;Total ram usage:        6 bytes
   809 ;; Hardware stack levels used:    1
   810 ;; Hardware stack levels required when called:    2
   811 ;; This function calls:
   812 ;;		Nothing
   813 ;; This function is called by:
   814 ;;		_main
   815 ;; This function uses a non-reentrant model
   816 ;;
   817                           
   818                           
   819                           ;psect for function ___wmul
   820  01C9                     ___wmul:
   821  01C9                     l1101:	
   822                           ;incstack = 0
   823                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   824                           
   825  01C9  1283               	bcf	3,5	;RP0=0, select bank0
   826  01CA  1303               	bcf	3,6	;RP1=0, select bank0
   827  01CB  01A4               	clrf	___wmul@product
   828  01CC  01A5               	clrf	___wmul@product+1
   829  01CD                     l1103:
   830  01CD  1C20               	btfss	___wmul@multiplier,0
   831  01CE  29D0               	goto	u491
   832  01CF  29D1               	goto	u490
   833  01D0                     u491:
   834  01D0  29D7               	goto	l175
   835  01D1                     u490:
   836  01D1                     l1105:
   837  01D1  0822               	movf	___wmul@multiplicand,w
   838  01D2  07A4               	addwf	___wmul@product,f
   839  01D3  1803               	skipnc
   840  01D4  0AA5               	incf	___wmul@product+1,f
   841  01D5  0823               	movf	___wmul@multiplicand+1,w
   842  01D6  07A5               	addwf	___wmul@product+1,f
   843  01D7                     l175:
   844  01D7  3001               	movlw	1
   845  01D8                     u505:
   846  01D8  1003               	clrc
   847  01D9  0DA2               	rlf	___wmul@multiplicand,f
   848  01DA  0DA3               	rlf	___wmul@multiplicand+1,f
   849  01DB  3EFF               	addlw	-1
   850  01DC  1D03               	skipz
   851  01DD  29D8               	goto	u505
   852  01DE                     l1107:
   853  01DE  3001               	movlw	1
   854  01DF                     u515:
   855  01DF  1003               	clrc
   856  01E0  0CA1               	rrf	___wmul@multiplier+1,f
   857  01E1  0CA0               	rrf	___wmul@multiplier,f
   858  01E2  3EFF               	addlw	-1
   859  01E3  1D03               	skipz
   860  01E4  29DF               	goto	u515
   861  01E5                     l1109:
   862  01E5  0820               	movf	___wmul@multiplier,w
   863  01E6  0421               	iorwf	___wmul@multiplier+1,w
   864  01E7  1D03               	btfss	3,2
   865  01E8  29EA               	goto	u521
   866  01E9  29EB               	goto	u520
   867  01EA                     u521:
   868  01EA  29CD               	goto	l1103
   869  01EB                     u520:
   870  01EB                     l1111:
   871  01EB  0825               	movf	___wmul@product+1,w
   872  01EC  00A1               	movwf	?___wmul+1
   873  01ED  0824               	movf	___wmul@product,w
   874  01EE  00A0               	movwf	?___wmul
   875  01EF                     l177:
   876  01EF  0008               	return
   877  01F0                     __end_of___wmul:
   878                           
   879                           	psect	text3
   880  01F0                     __ptext3:	
   881 ;; *************** function ___bmul *****************
   882 ;; Defined at:
   883 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;  multiplier      1    wreg     unsigned char 
   886 ;;  multiplicand    1    0[BANK0 ] unsigned char 
   887 ;; Auto vars:     Size  Location     Type
   888 ;;  multiplier      1    3[BANK0 ] unsigned char 
   889 ;;  product         1    2[BANK0 ] unsigned char 
   890 ;; Return value:  Size  Location     Type
   891 ;;                  1    wreg      unsigned char 
   892 ;; Registers used:
   893 ;;		wreg, status,2, status,0
   894 ;; Tracked objects:
   895 ;;		On entry : 0/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   899 ;;      Params:         0       1       0       0       0
   900 ;;      Locals:         0       2       0       0       0
   901 ;;      Temps:          0       1       0       0       0
   902 ;;      Totals:         0       4       0       0       0
   903 ;;Total ram usage:        4 bytes
   904 ;; Hardware stack levels used:    1
   905 ;; Hardware stack levels required when called:    2
   906 ;; This function calls:
   907 ;;		Nothing
   908 ;; This function is called by:
   909 ;;		_main
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913                           
   914                           ;psect for function ___bmul
   915  01F0                     ___bmul:
   916                           
   917                           ;incstack = 0
   918                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   919                           ;___bmul@multiplier stored from wreg
   920  01F0  1283               	bcf	3,5	;RP0=0, select bank0
   921  01F1  1303               	bcf	3,6	;RP1=0, select bank0
   922  01F2  00A3               	movwf	___bmul@multiplier
   923  01F3                     l1115:
   924  01F3  01A2               	clrf	___bmul@product
   925  01F4                     l1117:
   926  01F4  1C23               	btfss	___bmul@multiplier,0
   927  01F5  29F7               	goto	u531
   928  01F6  29F8               	goto	u530
   929  01F7                     u531:
   930  01F7  29FC               	goto	l1121
   931  01F8                     u530:
   932  01F8                     l1119:
   933  01F8  0820               	movf	___bmul@multiplicand,w
   934  01F9  00A1               	movwf	??___bmul
   935  01FA  0821               	movf	??___bmul,w
   936  01FB  07A2               	addwf	___bmul@product,f
   937  01FC                     l1121:
   938  01FC  1003               	clrc
   939  01FD  0DA0               	rlf	___bmul@multiplicand,f
   940  01FE                     l1123:
   941  01FE  1003               	clrc
   942  01FF  0CA3               	rrf	___bmul@multiplier,f
   943  0200  0823               	movf	___bmul@multiplier,w
   944  0201  1D03               	btfss	3,2
   945  0202  2A04               	goto	u541
   946  0203  2A05               	goto	u540
   947  0204                     u541:
   948  0204  29F4               	goto	l1117
   949  0205                     u540:
   950  0205                     l1125:
   951  0205  0822               	movf	___bmul@product,w
   952  0206                     l201:
   953  0206  0008               	return
   954  0207                     __end_of___bmul:
   955                           
   956                           	psect	text4
   957  0115                     __ptext4:	
   958 ;; *************** function ___awdiv *****************
   959 ;; Defined at:
   960 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   961 ;; Parameters:    Size  Location     Type
   962 ;;  divisor         2    6[BANK0 ] int 
   963 ;;  dividend        2    8[BANK0 ] int 
   964 ;; Auto vars:     Size  Location     Type
   965 ;;  quotient        2   13[BANK0 ] int 
   966 ;;  sign            1   12[BANK0 ] unsigned char 
   967 ;;  counter         1   11[BANK0 ] unsigned char 
   968 ;; Return value:  Size  Location     Type
   969 ;;                  2    6[BANK0 ] int 
   970 ;; Registers used:
   971 ;;		wreg, status,2, status,0
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   977 ;;      Params:         0       4       0       0       0
   978 ;;      Locals:         0       4       0       0       0
   979 ;;      Temps:          0       1       0       0       0
   980 ;;      Totals:         0       9       0       0       0
   981 ;;Total ram usage:        9 bytes
   982 ;; Hardware stack levels used:    1
   983 ;; Hardware stack levels required when called:    2
   984 ;; This function calls:
   985 ;;		Nothing
   986 ;; This function is called by:
   987 ;;		_main
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991                           
   992                           ;psect for function ___awdiv
   993  0115                     ___awdiv:
   994  0115                     l919:	
   995                           ;incstack = 0
   996                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   997                           
   998  0115  1283               	bcf	3,5	;RP0=0, select bank0
   999  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1000  0117  01AC               	clrf	___awdiv@sign
  1001  0118                     l921:
  1002  0118  1FA7               	btfss	___awdiv@divisor+1,7
  1003  0119  291B               	goto	u311
  1004  011A  291C               	goto	u310
  1005  011B                     u311:
  1006  011B  2923               	goto	l927
  1007  011C                     u310:
  1008  011C                     l923:
  1009  011C  09A6               	comf	___awdiv@divisor,f
  1010  011D  09A7               	comf	___awdiv@divisor+1,f
  1011  011E  0AA6               	incf	___awdiv@divisor,f
  1012  011F  1903               	skipnz
  1013  0120  0AA7               	incf	___awdiv@divisor+1,f
  1014  0121                     l925:
  1015  0121  01AC               	clrf	___awdiv@sign
  1016  0122  0AAC               	incf	___awdiv@sign,f
  1017  0123                     l927:
  1018  0123  1FA9               	btfss	___awdiv@dividend+1,7
  1019  0124  2926               	goto	u321
  1020  0125  2927               	goto	u320
  1021  0126                     u321:
  1022  0126  2930               	goto	l933
  1023  0127                     u320:
  1024  0127                     l929:
  1025  0127  09A8               	comf	___awdiv@dividend,f
  1026  0128  09A9               	comf	___awdiv@dividend+1,f
  1027  0129  0AA8               	incf	___awdiv@dividend,f
  1028  012A  1903               	skipnz
  1029  012B  0AA9               	incf	___awdiv@dividend+1,f
  1030  012C                     l931:
  1031  012C  3001               	movlw	1
  1032  012D  00AA               	movwf	??___awdiv
  1033  012E  082A               	movf	??___awdiv,w
  1034  012F  06AC               	xorwf	___awdiv@sign,f
  1035  0130                     l933:
  1036  0130  01AD               	clrf	___awdiv@quotient
  1037  0131  01AE               	clrf	___awdiv@quotient+1
  1038  0132                     l935:
  1039  0132  0826               	movf	___awdiv@divisor,w
  1040  0133  0427               	iorwf	___awdiv@divisor+1,w
  1041  0134  1903               	btfsc	3,2
  1042  0135  2937               	goto	u331
  1043  0136  2938               	goto	u330
  1044  0137                     u331:
  1045  0137  296F               	goto	l955
  1046  0138                     u330:
  1047  0138                     l937:
  1048  0138  01AB               	clrf	___awdiv@counter
  1049  0139  0AAB               	incf	___awdiv@counter,f
  1050  013A  2946               	goto	l943
  1051  013B                     l939:
  1052  013B  3001               	movlw	1
  1053  013C                     u345:
  1054  013C  1003               	clrc
  1055  013D  0DA6               	rlf	___awdiv@divisor,f
  1056  013E  0DA7               	rlf	___awdiv@divisor+1,f
  1057  013F  3EFF               	addlw	-1
  1058  0140  1D03               	skipz
  1059  0141  293C               	goto	u345
  1060  0142                     l941:
  1061  0142  3001               	movlw	1
  1062  0143  00AA               	movwf	??___awdiv
  1063  0144  082A               	movf	??___awdiv,w
  1064  0145  07AB               	addwf	___awdiv@counter,f
  1065  0146                     l943:
  1066  0146  1FA7               	btfss	___awdiv@divisor+1,7
  1067  0147  2949               	goto	u351
  1068  0148  294A               	goto	u350
  1069  0149                     u351:
  1070  0149  293B               	goto	l939
  1071  014A                     u350:
  1072  014A                     l945:
  1073  014A  3001               	movlw	1
  1074  014B                     u365:
  1075  014B  1003               	clrc
  1076  014C  0DAD               	rlf	___awdiv@quotient,f
  1077  014D  0DAE               	rlf	___awdiv@quotient+1,f
  1078  014E  3EFF               	addlw	-1
  1079  014F  1D03               	skipz
  1080  0150  294B               	goto	u365
  1081  0151  0827               	movf	___awdiv@divisor+1,w
  1082  0152  0229               	subwf	___awdiv@dividend+1,w
  1083  0153  1D03               	skipz
  1084  0154  2957               	goto	u375
  1085  0155  0826               	movf	___awdiv@divisor,w
  1086  0156  0228               	subwf	___awdiv@dividend,w
  1087  0157                     u375:
  1088  0157  1C03               	skipc
  1089  0158  295A               	goto	u371
  1090  0159  295B               	goto	u370
  1091  015A                     u371:
  1092  015A  2962               	goto	l951
  1093  015B                     u370:
  1094  015B                     l947:
  1095  015B  0826               	movf	___awdiv@divisor,w
  1096  015C  02A8               	subwf	___awdiv@dividend,f
  1097  015D  0827               	movf	___awdiv@divisor+1,w
  1098  015E  1C03               	skipc
  1099  015F  03A9               	decf	___awdiv@dividend+1,f
  1100  0160  02A9               	subwf	___awdiv@dividend+1,f
  1101  0161                     l949:
  1102  0161  142D               	bsf	___awdiv@quotient,0
  1103  0162                     l951:
  1104  0162  3001               	movlw	1
  1105  0163                     u385:
  1106  0163  1003               	clrc
  1107  0164  0CA7               	rrf	___awdiv@divisor+1,f
  1108  0165  0CA6               	rrf	___awdiv@divisor,f
  1109  0166  3EFF               	addlw	-1
  1110  0167  1D03               	skipz
  1111  0168  2963               	goto	u385
  1112  0169                     l953:
  1113  0169  3001               	movlw	1
  1114  016A  02AB               	subwf	___awdiv@counter,f
  1115  016B  1D03               	btfss	3,2
  1116  016C  296E               	goto	u391
  1117  016D  296F               	goto	u390
  1118  016E                     u391:
  1119  016E  294A               	goto	l945
  1120  016F                     u390:
  1121  016F                     l955:
  1122  016F  082C               	movf	___awdiv@sign,w
  1123  0170  1903               	btfsc	3,2
  1124  0171  2973               	goto	u401
  1125  0172  2974               	goto	u400
  1126  0173                     u401:
  1127  0173  2979               	goto	l959
  1128  0174                     u400:
  1129  0174                     l957:
  1130  0174  09AD               	comf	___awdiv@quotient,f
  1131  0175  09AE               	comf	___awdiv@quotient+1,f
  1132  0176  0AAD               	incf	___awdiv@quotient,f
  1133  0177  1903               	skipnz
  1134  0178  0AAE               	incf	___awdiv@quotient+1,f
  1135  0179                     l959:
  1136  0179  082E               	movf	___awdiv@quotient+1,w
  1137  017A  00A7               	movwf	?___awdiv+1
  1138  017B  082D               	movf	___awdiv@quotient,w
  1139  017C  00A6               	movwf	?___awdiv
  1140  017D                     l328:
  1141  017D  0008               	return
  1142  017E                     __end_of___awdiv:
  1143                           
  1144                           	psect	text5
  1145  001E                     __ptext5:	
  1146 ;; *************** function _isr *****************
  1147 ;; Defined at:
  1148 ;;		line 52 in file "ADC.c"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;		None
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;		None
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      void 
  1155 ;; Registers used:
  1156 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1162 ;;      Params:         0       0       0       0       0
  1163 ;;      Locals:         0       0       0       0       0
  1164 ;;      Temps:          5       0       0       0       0
  1165 ;;      Totals:         5       0       0       0       0
  1166 ;;Total ram usage:        5 bytes
  1167 ;; Hardware stack levels used:    2
  1168 ;; This function calls:
  1169 ;;		Nothing
  1170 ;; This function is called by:
  1171 ;;		Interrupt level 1
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175                           
  1176                           ;psect for function _isr
  1177  001E                     _isr:
  1178  001E                     i1l963:
  1179                           
  1180                           ;ADC.c: 54:     if(PIR1bits.ADIF){
  1181  001E  1F0C               	btfss	12,6	;volatile
  1182  001F  2821               	goto	u41_21
  1183  0020  2822               	goto	u41_20
  1184  0021                     u41_21:
  1185  0021  284C               	goto	i1l983
  1186  0022                     u41_20:
  1187  0022                     i1l965:
  1188                           
  1189                           ;ADC.c: 56:         if (ADCON0bits.CHS == 12){
  1190  0022  0C1F               	rrf	31,w	;volatile
  1191  0023  00F5               	movwf	??_isr
  1192  0024  0C75               	rrf	??_isr,w
  1193  0025  390F               	andlw	15
  1194  0026  3A0C               	xorlw	12
  1195  0027  1D03               	skipz
  1196  0028  282A               	goto	u42_21
  1197  0029  282B               	goto	u42_20
  1198  002A                     u42_21:
  1199  002A  2837               	goto	i1l973
  1200  002B                     u42_20:
  1201  002B                     i1l967:
  1202                           
  1203                           ;ADC.c: 57:             PORTA = ADRESH;
  1204  002B  081E               	movf	30,w	;volatile
  1205  002C  0085               	movwf	5	;volatile
  1206  002D                     i1l969:
  1207                           
  1208                           ;ADC.c: 59:             ADCON0bits.CHS = 10;
  1209  002D  081F               	movf	31,w	;volatile
  1210  002E  39C3               	andlw	-61
  1211  002F  3828               	iorlw	40
  1212  0030  009F               	movwf	31	;volatile
  1213  0031                     i1l971:
  1214                           
  1215                           ;ADC.c: 60:             _delay((unsigned long)((50)*(4000000/4000000.0)));
  1216  0031  3010               	movlw	16
  1217  0032  00F5               	movwf	??_isr
  1218  0033                     u58_27:
  1219  0033  0BF5               	decfsz	??_isr,f
  1220  0034  2833               	goto	u58_27
  1221  0035  0000               	nop
  1222                           
  1223                           ;ADC.c: 62:         } else if (ADCON0bits.CHS == 10){
  1224  0036  2849               	goto	i1l981
  1225  0037                     i1l973:
  1226  0037  0C1F               	rrf	31,w	;volatile
  1227  0038  00F5               	movwf	??_isr
  1228  0039  0C75               	rrf	??_isr,w
  1229  003A  390F               	andlw	15
  1230  003B  3A0A               	xorlw	10
  1231  003C  1D03               	skipz
  1232  003D  283F               	goto	u43_21
  1233  003E  2840               	goto	u43_20
  1234  003F                     u43_21:
  1235  003F  2849               	goto	i1l981
  1236  0040                     u43_20:
  1237  0040                     i1l975:
  1238                           
  1239                           ;ADC.c: 64:             p = ADRESH;
  1240  0040  081E               	movf	30,w	;volatile
  1241  0041  00F5               	movwf	??_isr
  1242  0042  0875               	movf	??_isr,w
  1243  0043  00F0               	movwf	_p
  1244  0044                     i1l977:
  1245                           
  1246                           ;ADC.c: 65:             ADCON0bits.CHS = 12;
  1247  0044  081F               	movf	31,w	;volatile
  1248  0045  39C3               	andlw	-61
  1249  0046  3830               	iorlw	48
  1250  0047  009F               	movwf	31	;volatile
  1251  0048  2831               	goto	i1l971
  1252  0049                     i1l981:
  1253                           
  1254                           ;ADC.c: 69:         PIR1bits.ADIF =0;
  1255  0049  1283               	bcf	3,5	;RP0=0, select bank0
  1256  004A  1303               	bcf	3,6	;RP1=0, select bank0
  1257  004B  130C               	bcf	12,6	;volatile
  1258  004C                     i1l983:
  1259                           
  1260                           ;ADC.c: 72:     if (T0IF){
  1261  004C  1D0B               	btfss	11,2	;volatile
  1262  004D  284F               	goto	u44_21
  1263  004E  2850               	goto	u44_20
  1264  004F                     u44_21:
  1265  004F  2891               	goto	i1l78
  1266  0050                     u44_20:
  1267  0050                     i1l985:
  1268                           
  1269                           ;ADC.c: 73:         PORTD =0;
  1270  0050  0188               	clrf	8	;volatile
  1271  0051                     i1l987:
  1272                           
  1273                           ;ADC.c: 75:         if (i==4){
  1274  0051  3004               	movlw	4
  1275  0052  0671               	xorwf	_i,w
  1276  0053  1D03               	btfss	3,2
  1277  0054  2856               	goto	u45_21
  1278  0055  2857               	goto	u45_20
  1279  0056                     u45_21:
  1280  0056  2862               	goto	i1l993
  1281  0057                     u45_20:
  1282  0057                     i1l989:
  1283                           
  1284                           ;ADC.c: 77:             RD0 = 1;
  1285  0057  1408               	bsf	8,0	;volatile
  1286  0058                     i1l991:
  1287                           
  1288                           ;ADC.c: 78:             PORTC = tabla[c];
  1289  0058  0872               	movf	_c,w
  1290  0059  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  1291  005A  0084               	movwf	4
  1292  005B  120A  118A  2207  120A  118A  	fcall	stringdir
  1293  0060  0087               	movwf	7	;volatile
  1294                           
  1295                           ;ADC.c: 79:         }
  1296  0061  2883               	goto	i1l1005
  1297  0062                     i1l993:
  1298  0062  3003               	movlw	3
  1299  0063  0671               	xorwf	_i,w
  1300  0064  1D03               	btfss	3,2
  1301  0065  2867               	goto	u46_21
  1302  0066  2868               	goto	u46_20
  1303  0067                     u46_21:
  1304  0067  2873               	goto	i1l999
  1305  0068                     u46_20:
  1306  0068                     i1l995:
  1307                           
  1308                           ;ADC.c: 81:             RD1 = 1;
  1309  0068  1488               	bsf	8,1	;volatile
  1310  0069                     i1l997:
  1311                           
  1312                           ;ADC.c: 82:             PORTC = tabla[d];
  1313  0069  0873               	movf	_d,w
  1314  006A  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  1315  006B  0084               	movwf	4
  1316  006C  120A  118A  2207  120A  118A  	fcall	stringdir
  1317  0071  0087               	movwf	7	;volatile
  1318                           
  1319                           ;ADC.c: 83:         }
  1320  0072  2883               	goto	i1l1005
  1321  0073                     i1l999:
  1322  0073  3002               	movlw	2
  1323  0074  0671               	xorwf	_i,w
  1324  0075  1D03               	btfss	3,2
  1325  0076  2878               	goto	u47_21
  1326  0077  2879               	goto	u47_20
  1327  0078                     u47_21:
  1328  0078  2883               	goto	i1l1005
  1329  0079                     u47_20:
  1330  0079                     i1l1001:
  1331                           
  1332                           ;ADC.c: 85:             RD2 =1;
  1333  0079  1508               	bsf	8,2	;volatile
  1334  007A                     i1l1003:
  1335                           
  1336                           ;ADC.c: 86:             PORTC =tabla[u];
  1337  007A  0874               	movf	_u,w
  1338  007B  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  1339  007C  0084               	movwf	4
  1340  007D  120A  118A  2207  120A  118A  	fcall	stringdir
  1341  0082  0087               	movwf	7	;volatile
  1342  0083                     i1l1005:
  1343                           
  1344                           ;ADC.c: 89:         i--;
  1345  0083  3001               	movlw	1
  1346  0084  02F1               	subwf	_i,f
  1347  0085                     i1l1007:
  1348                           
  1349                           ;ADC.c: 90:         if(i==1){
  1350  0085  0371               	decf	_i,w
  1351  0086  1D03               	btfss	3,2
  1352  0087  2889               	goto	u48_21
  1353  0088  288A               	goto	u48_20
  1354  0089                     u48_21:
  1355  0089  288E               	goto	i1l1011
  1356  008A                     u48_20:
  1357  008A                     i1l1009:
  1358                           
  1359                           ;ADC.c: 91:             i=4;
  1360  008A  3004               	movlw	4
  1361  008B  00F5               	movwf	??_isr
  1362  008C  0875               	movf	??_isr,w
  1363  008D  00F1               	movwf	_i
  1364  008E                     i1l1011:
  1365                           
  1366                           ;ADC.c: 94:         INTCONbits.T0IF = 0;
  1367  008E  110B               	bcf	11,2	;volatile
  1368                           
  1369                           ;ADC.c: 95:         TMR0= 236;
  1370  008F  30EC               	movlw	236
  1371  0090  0081               	movwf	1	;volatile
  1372  0091                     i1l78:
  1373  0091  0879               	movf	??_isr+4,w
  1374  0092  00FF               	movwf	btemp+1
  1375  0093  0878               	movf	??_isr+3,w
  1376  0094  008A               	movwf	10
  1377  0095  0877               	movf	??_isr+2,w
  1378  0096  0084               	movwf	4
  1379  0097  0E76               	swapf	??_isr+1,w
  1380  0098  0083               	movwf	3
  1381  0099  0EFE               	swapf	btemp,f
  1382  009A  0E7E               	swapf	btemp,w
  1383  009B  0009               	retfie
  1384  009C                     __end_of_isr:
  1385  007E                     btemp	set	126	;btemp
  1386  007E                     wtemp0	set	126
  1387                           
  1388                           	psect	intentry
  1389  0004                     __pintentry:	
  1390                           ;incstack = 0
  1391                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath]
  1392                           
  1393  0004                     interrupt_function:
  1394  007E                     saved_w	set	btemp
  1395  0004  00FE               	movwf	btemp
  1396  0005  0E03               	swapf	3,w
  1397  0006  00F6               	movwf	??_isr+1
  1398  0007  0804               	movf	4,w
  1399  0008  00F7               	movwf	??_isr+2
  1400  0009  080A               	movf	10,w
  1401  000A  00F8               	movwf	??_isr+3
  1402  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1403  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1404  000D  087F               	movf	btemp+1,w
  1405  000E  00F9               	movwf	??_isr+4
  1406  000F  120A  118A  281E   	ljmp	_isr
  1407                           
  1408                           	psect	config
  1409                           
  1410                           ;Config register CONFIG1 @ 0x2007
  1411                           ;	Oscillator Selection bits
  1412                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1413                           ;	Watchdog Timer Enable bit
  1414                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1415                           ;	Power-up Timer Enable bit
  1416                           ;	PWRTE = OFF, PWRT disabled
  1417                           ;	RE3/MCLR pin function select bit
  1418                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1419                           ;	Code Protection bit
  1420                           ;	CP = OFF, Program memory code protection is disabled
  1421                           ;	Data Code Protection bit
  1422                           ;	CPD = OFF, Data memory code protection is disabled
  1423                           ;	Brown Out Reset Selection bits
  1424                           ;	BOREN = OFF, BOR disabled
  1425                           ;	Internal External Switchover bit
  1426                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1427                           ;	Fail-Safe Clock Monitor Enabled bit
  1428                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1429                           ;	Low Voltage Programming Enable bit
  1430                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1431                           ;	In-Circuit Debugger Mode bit
  1432                           ;	DEBUG = 0x1, unprogrammed default
  1433  2007                     	org	8199
  1434  2007  38D4               	dw	14548
  1435                           
  1436                           ;Config register CONFIG2 @ 0x2008
  1437                           ;	Brown-out Reset Selection bit
  1438                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1439                           ;	Flash Program Memory Self Write Enable bits
  1440                           ;	WRT = OFF, Write protection off
  1441  2008                     	org	8200
  1442  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     19      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

