

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 18:05:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   775                           ;newmain.c: 121:     ADCON1bits.VCFG0 = 0;
   776  00B1  121F               	bcf	31,4	;volatile
   777  00B2                     l747:
   778                           
   779                           ;newmain.c: 123:     ADCON0bits.ADCS0 = 1;
   780  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   781  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   782  00B4  171F               	bsf	31,6	;volatile
   783  00B5                     l749:
   784                           
   785                           ;newmain.c: 124:     ADCON0bits.ADCS1 = 0;
   786  00B5  139F               	bcf	31,7	;volatile
   787  00B6                     l751:
   788                           
   789                           ;newmain.c: 126:     ADCON0bits.CHS =5;
   790  00B6  081F               	movf	31,w	;volatile
   791  00B7  39C3               	andlw	-61
   792  00B8  3814               	iorlw	20
   793  00B9  009F               	movwf	31	;volatile
   794  00BA                     l753:
   795                           
   796                           ;newmain.c: 127:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   797  00BA  3010               	movlw	16
   798  00BB  00F3               	movwf	??_setup
   799  00BC                     u237:
   800  00BC  0BF3               	decfsz	??_setup,f
   801  00BD  28BC               	goto	u237
   802  00BE  0000               	nop
   803  00BF                     l755:
   804                           
   805                           ;newmain.c: 128:     ADCON0bits.ADON = 1;
   806  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   807  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   808  00C1  141F               	bsf	31,0	;volatile
   809  00C2                     l757:
   810                           
   811                           ;newmain.c: 132:     TRISCbits.TRISC2 = 1;
   812  00C2  1683               	bsf	3,5	;RP0=1, select bank1
   813  00C3  1303               	bcf	3,6	;RP1=0, select bank1
   814  00C4  1507               	bsf	7,2	;volatile
   815  00C5                     l759:
   816                           
   817                           ;newmain.c: 133:     TRISCbits.TRISC1 = 1;
   818  00C5  1487               	bsf	7,1	;volatile
   819  00C6                     l761:
   820                           
   821                           ;newmain.c: 135:     PR2 = 125;
   822  00C6  307D               	movlw	125
   823  00C7  0092               	movwf	18	;volatile
   824  00C8                     l763:
   825                           
   826                           ;newmain.c: 138:     CCP1CONbits.P1M = 0b00;
   827  00C8  303F               	movlw	-193
   828  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   829  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   830  00CB  0597               	andwf	23,f	;volatile
   831  00CC                     l765:
   832                           
   833                           ;newmain.c: 139:     CCP1CONbits.CCP1M = 0b00001100;
   834  00CC  0817               	movf	23,w	;volatile
   835  00CD  39F0               	andlw	-16
   836  00CE  380C               	iorlw	12
   837  00CF  0097               	movwf	23	;volatile
   838  00D0                     l767:
   839                           
   840                           ;newmain.c: 141:     CCP2CONbits.CCP2M = 0b00001100;
   841  00D0  081D               	movf	29,w	;volatile
   842  00D1  39F0               	andlw	-16
   843  00D2  380C               	iorlw	12
   844  00D3  009D               	movwf	29	;volatile
   845                           
   846                           ;newmain.c: 144:     CCPR1L = 93;
   847  00D4  305D               	movlw	93
   848  00D5  0095               	movwf	21	;volatile
   849  00D6                     l769:
   850                           
   851                           ;newmain.c: 145:     CCP1CONbits.DC1B0 = 1;
   852  00D6  1617               	bsf	23,4	;volatile
   853  00D7                     l771:
   854                           
   855                           ;newmain.c: 146:     CCP1CONbits.DC1B1 = 1;
   856  00D7  1697               	bsf	23,5	;volatile
   857                           
   858                           ;newmain.c: 148:     CCPR2L = 93;
   859  00D8  305D               	movlw	93
   860  00D9  009B               	movwf	27	;volatile
   861  00DA                     l773:
   862                           
   863                           ;newmain.c: 149:     CCP2CONbits.DC2B0 = 1;
   864  00DA  161D               	bsf	29,4	;volatile
   865  00DB                     l775:
   866                           
   867                           ;newmain.c: 150:     CCP2CONbits.DC2B1 = 1;
   868  00DB  169D               	bsf	29,5	;volatile
   869  00DC                     l777:
   870                           
   871                           ;newmain.c: 154:     PIR1bits.TMR2IF = 0;
   872  00DC  108C               	bcf	12,1	;volatile
   873  00DD                     l779:
   874                           
   875                           ;newmain.c: 155:     T2CONbits.T2CKPS = 0b11;
   876  00DD  3003               	movlw	3
   877  00DE  0492               	iorwf	18,f	;volatile
   878  00DF                     l781:
   879                           
   880                           ;newmain.c: 156:     T2CONbits.TMR2ON = 1;
   881  00DF  1512               	bsf	18,2	;volatile
   882  00E0                     l111:	
   883                           ;newmain.c: 159:     while(!PIR1bits.TMR2IF);
   884                           
   885  00E0  1C8C               	btfss	12,1	;volatile
   886  00E1  28E3               	goto	u11
   887  00E2  28E4               	goto	u10
   888  00E3                     u11:
   889  00E3  28E0               	goto	l111
   890  00E4                     u10:
   891  00E4                     l113:
   892                           
   893                           ;newmain.c: 160:     PIR1bits.TMR2IF = 0;
   894  00E4  108C               	bcf	12,1	;volatile
   895                           
   896                           ;newmain.c: 163:     TRISCbits.TRISC2 = 0;
   897  00E5  1683               	bsf	3,5	;RP0=1, select bank1
   898  00E6  1303               	bcf	3,6	;RP1=0, select bank1
   899  00E7  1107               	bcf	7,2	;volatile
   900                           
   901                           ;newmain.c: 164:     TRISCbits.TRISC1 = 0;
   902  00E8  1087               	bcf	7,1	;volatile
   903                           
   904                           ;newmain.c: 167:     PIR1bits.ADIF = 0;
   905  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   906  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   907  00EB  130C               	bcf	12,6	;volatile
   908                           
   909                           ;newmain.c: 168:     PIE1bits.ADIE = 1;
   910  00EC  1683               	bsf	3,5	;RP0=1, select bank1
   911  00ED  1303               	bcf	3,6	;RP1=0, select bank1
   912  00EE  170C               	bsf	12,6	;volatile
   913                           
   914                           ;newmain.c: 169:     INTCONbits.PEIE = 1;
   915  00EF  170B               	bsf	11,6	;volatile
   916                           
   917                           ;newmain.c: 170:     INTCONbits.GIE = 1;
   918  00F0  178B               	bsf	11,7	;volatile
   919                           
   920                           ;newmain.c: 172:     OPTION_REGbits.nRBPU = 0;
   921  00F1  1381               	bcf	1,7	;volatile
   922  00F2                     l783:
   923                           
   924                           ;newmain.c: 173:     WPUB = 0b111;
   925  00F2  3007               	movlw	7
   926  00F3  0095               	movwf	21	;volatile
   927  00F4                     l785:
   928                           
   929                           ;newmain.c: 175:     INTCONbits.RBIE = 1;
   930  00F4  158B               	bsf	11,3	;volatile
   931  00F5                     l787:
   932                           
   933                           ;newmain.c: 176:     INTCONbits.RBIF = 0;
   934  00F5  100B               	bcf	11,0	;volatile
   935                           
   936                           ;newmain.c: 177:     IOCB = 0b0100;
   937  00F6  3004               	movlw	4
   938  00F7  0096               	movwf	22	;volatile
   939                           
   940                           ;newmain.c: 179:     i = 2;
   941  00F8  3002               	movlw	2
   942  00F9  00F3               	movwf	??_setup
   943  00FA  0873               	movf	??_setup,w
   944  00FB  00F8               	movwf	_i
   945  00FC                     l114:
   946  00FC  0008               	return
   947  00FD                     __end_of_setup:
   948                           
   949                           	psect	text3
   950  014B                     __ptext3:	
   951 ;; *************** function _readEEPROM *****************
   952 ;; Defined at:
   953 ;;		line 202 in file "newmain.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;  address         1    wreg     unsigned char 
   956 ;; Auto vars:     Size  Location     Type
   957 ;;  address         1    4[COMMON] unsigned char 
   958 ;;  data            1    5[COMMON] char 
   959 ;; Return value:  Size  Location     Type
   960 ;;                  1    wreg      char 
   961 ;; Registers used:
   962 ;;		wreg
   963 ;; Tracked objects:
   964 ;;		On entry : 0/0
   965 ;;		On exit  : 0/0
   966 ;;		Unchanged: 0/0
   967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   968 ;;      Params:         0       0       0       0       0
   969 ;;      Locals:         2       0       0       0       0
   970 ;;      Temps:          1       0       0       0       0
   971 ;;      Totals:         3       0       0       0       0
   972 ;;Total ram usage:        3 bytes
   973 ;; Hardware stack levels used:    1
   974 ;; Hardware stack levels required when called:    1
   975 ;; This function calls:
   976 ;;		Nothing
   977 ;; This function is called by:
   978 ;;		_main
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982                           
   983                           ;psect for function _readEEPROM
   984  014B                     _readEEPROM:
   985                           
   986                           ;incstack = 0
   987                           ; Regs used in _readEEPROM: [wreg]
   988                           ;readEEPROM@address stored from wreg
   989  014B  00F4               	movwf	readEEPROM@address
   990  014C                     l799:
   991                           
   992                           ;newmain.c: 204:     EEADR = address;
   993  014C  0874               	movf	readEEPROM@address,w
   994  014D  1283               	bcf	3,5	;RP0=0, select bank2
   995  014E  1703               	bsf	3,6	;RP1=1, select bank2
   996  014F  008D               	movwf	13	;volatile
   997  0150                     l801:
   998                           
   999                           ;newmain.c: 205:     EECON1bits.EEPGD = 0;
  1000  0150  1683               	bsf	3,5	;RP0=1, select bank3
  1001  0151  1703               	bsf	3,6	;RP1=1, select bank3
  1002  0152  138C               	bcf	12,7	;volsfr
  1003  0153                     l803:
  1004                           
  1005                           ;newmain.c: 206:     EECON1bits.RD = 1;
  1006  0153  140C               	bsf	12,0	;volsfr
  1007                           
  1008                           ;newmain.c: 207:     int8_t data = (int8_t)EEDAT;
  1009  0154  1283               	bcf	3,5	;RP0=0, select bank2
  1010  0155  1703               	bsf	3,6	;RP1=1, select bank2
  1011  0156  080C               	movf	12,w	;volatile
  1012  0157  00F3               	movwf	??_readEEPROM
  1013  0158  0873               	movf	??_readEEPROM,w
  1014  0159  00F5               	movwf	readEEPROM@data
  1015                           
  1016                           ;newmain.c: 209:     return data;
  1017  015A  0875               	movf	readEEPROM@data,w
  1018  015B                     l123:
  1019  015B  0008               	return
  1020  015C                     __end_of_readEEPROM:
  1021                           
  1022                           	psect	text4
  1023  00FD                     __ptext4:	
  1024 ;; *************** function _isr *****************
  1025 ;; Defined at:
  1026 ;;		line 37 in file "newmain.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;		None
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;		None
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  1    wreg      void 
  1033 ;; Registers used:
  1034 ;;		wreg, status,2, status,0
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1040 ;;      Params:         0       0       0       0       0
  1041 ;;      Locals:         0       0       0       0       0
  1042 ;;      Temps:          3       0       0       0       0
  1043 ;;      Totals:         3       0       0       0       0
  1044 ;;Total ram usage:        3 bytes
  1045 ;; Hardware stack levels used:    1
  1046 ;; This function calls:
  1047 ;;		Nothing
  1048 ;; This function is called by:
  1049 ;;		Interrupt level 1
  1050 ;; This function uses a non-reentrant model
  1051 ;;
  1052                           
  1053                           
  1054                           ;psect for function _isr
  1055  00FD                     _isr:
  1056  00FD                     i1l807:
  1057                           
  1058                           ;newmain.c: 39:     if(PIR1bits.ADIF){
  1059  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1060  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1061  00FF  1F0C               	btfss	12,6	;volatile
  1062  0100  2902               	goto	u3_21
  1063  0101  2903               	goto	u3_20
  1064  0102                     u3_21:
  1065  0102  2927               	goto	i1l94
  1066  0103                     u3_20:
  1067  0103                     i1l809:
  1068                           
  1069                           ;newmain.c: 41:         if(i == 2){
  1070  0103  3002               	movlw	2
  1071  0104  0678               	xorwf	_i,w
  1072  0105  1D03               	btfss	3,2
  1073  0106  2908               	goto	u4_21
  1074  0107  2909               	goto	u4_20
  1075  0108                     u4_21:
  1076  0108  2910               	goto	i1l813
  1077  0109                     u4_20:
  1078  0109                     i1l811:
  1079                           
  1080                           ;newmain.c: 42:             CCPR1L = (ADRESH >> 1) + 35;
  1081  0109  081E               	movf	30,w	;volatile
  1082  010A  00F0               	movwf	??_isr
  1083  010B  1003               	clrc
  1084  010C  0C70               	rrf	??_isr,w
  1085  010D  3E23               	addlw	35
  1086  010E  0095               	movwf	21	;volatile
  1087                           
  1088                           ;newmain.c: 44:         }else if (i == 1){
  1089  010F  291B               	goto	i1l91
  1090  0110                     i1l813:
  1091  0110  0378               	decf	_i,w
  1092  0111  1D03               	btfss	3,2
  1093  0112  2914               	goto	u5_21
  1094  0113  2915               	goto	u5_20
  1095  0114                     u5_21:
  1096  0114  291B               	goto	i1l91
  1097  0115                     u5_20:
  1098  0115                     i1l815:
  1099                           
  1100                           ;newmain.c: 45:             CCPR2L = (ADRESH >> 1) + 35;
  1101  0115  081E               	movf	30,w	;volatile
  1102  0116  00F0               	movwf	??_isr
  1103  0117  1003               	clrc
  1104  0118  0C70               	rrf	??_isr,w
  1105  0119  3E23               	addlw	35
  1106  011A  009B               	movwf	27	;volatile
  1107  011B                     i1l91:
  1108                           
  1109                           ;newmain.c: 49:         i--;
  1110  011B  3001               	movlw	1
  1111  011C  02F8               	subwf	_i,f
  1112                           
  1113                           ;newmain.c: 50:         if (i == 0){
  1114  011D  0878               	movf	_i,w
  1115  011E  1D03               	btfss	3,2
  1116  011F  2921               	goto	u6_21
  1117  0120  2922               	goto	u6_20
  1118  0121                     u6_21:
  1119  0121  2926               	goto	i1l819
  1120  0122                     u6_20:
  1121  0122                     i1l817:
  1122                           
  1123                           ;newmain.c: 51:             i = 2;
  1124  0122  3002               	movlw	2
  1125  0123  00F0               	movwf	??_isr
  1126  0124  0870               	movf	??_isr,w
  1127  0125  00F8               	movwf	_i
  1128  0126                     i1l819:
  1129                           
  1130                           ;newmain.c: 53:         PIR1bits.ADIF = 0;
  1131  0126  130C               	bcf	12,6	;volatile
  1132  0127                     i1l94:
  1133  0127  0872               	movf	??_isr+2,w
  1134  0128  008A               	movwf	10
  1135  0129  0E71               	swapf	??_isr+1,w
  1136  012A  0083               	movwf	3
  1137  012B  0EFE               	swapf	btemp,f
  1138  012C  0E7E               	swapf	btemp,w
  1139  012D  0009               	retfie
  1140  012E                     __end_of_isr:
  1141  007E                     btemp	set	126	;btemp
  1142  007E                     wtemp0	set	126
  1143                           
  1144                           	psect	intentry
  1145  0004                     __pintentry:	
  1146                           ;incstack = 0
  1147                           ; Regs used in _isr: [wreg+status,2+status,0]
  1148                           
  1149  0004                     interrupt_function:
  1150  007E                     saved_w	set	btemp
  1151  0004  00FE               	movwf	btemp
  1152  0005  0E03               	swapf	3,w
  1153  0006  00F1               	movwf	??_isr+1
  1154  0007  080A               	movf	10,w
  1155  0008  00F2               	movwf	??_isr+2
  1156  0009  120A  118A  28FD   	ljmp	_isr
  1157                           
  1158                           	psect	config
  1159                           
  1160                           ;Config register CONFIG1 @ 0x2007
  1161                           ;	Oscillator Selection bits
  1162                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1163                           ;	Watchdog Timer Enable bit
  1164                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1165                           ;	Power-up Timer Enable bit
  1166                           ;	PWRTE = OFF, PWRT disabled
  1167                           ;	RE3/MCLR pin function select bit
  1168                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1169                           ;	Code Protection bit
  1170                           ;	CP = OFF, Program memory code protection is disabled
  1171                           ;	Data Code Protection bit
  1172                           ;	CPD = OFF, Data memory code protection is disabled
  1173                           ;	Brown Out Reset Selection bits
  1174                           ;	BOREN = OFF, BOR disabled
  1175                           ;	Internal External Switchover bit
  1176                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1177                           ;	Fail-Safe Clock Monitor Enabled bit
  1178                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1179                           ;	Low Voltage Programming Enable bit
  1180                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1181                           ;	In-Circuit Debugger Mode bit
  1182                           ;	DEBUG = 0x1, unprogrammed default
  1183  2007                     	org	8199
  1184  2007  20D4               	dw	8404
  1185                           
  1186                           ;Config register CONFIG2 @ 0x2008
  1187                           ;	Brown-out Reset Selection bit
  1188                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1189                           ;	Flash Program Memory Self Write Enable bits
  1190                           ;	WRT = OFF, Write protection off
  1191  2008                     	org	8200
  1192  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_readEEPROM

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     150
                                              6 COMMON     1     1      0
                         _readEEPROM
                              _setup
                        _writeEEPROM
 ---------------------------------------------------------------------------------
 (1) _writeEEPROM                                          2     1      1     120
                                              3 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _readEEPROM                                           3     3      0      30
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _readEEPROM
   _setup
   _writeEEPROM

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       A      12        0.0%
ABS                  0      0       A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun 04 18:05:42 2021

                      _i 0078                       u10 00E4                       u11 00E3  
                    l111 00E0                      l120 014A                      l113 00E4  
                    l114 00FC                      l123 015B                      l117 013F  
                    l119 0145                      l801 0150                      l721 00A1  
                    l803 0153                      l731 00A8                      l723 00A2  
                    l715 0097                      l741 00AF                      l733 00A9  
                    l725 00A3                      l717 009B                      l901 0081  
                    l751 00B6                      l743 00B0                      l735 00AC  
                    l727 00A6                      l719 009C                      l761 00C6  
                    l753 00BA                      l745 00B1                      l737 00AD  
                    l729 00A7                      l771 00D7                      l763 00C8  
                    l755 00BF                      l747 00B2                      l739 00AE  
                    l781 00DF                      l773 00DA                      l765 00CC  
                    l757 00C2                      l749 00B5                      l861 0138  
                    l783 00F2                      l775 00DB                      l767 00D0  
                    l759 00C5                      l863 0139                      l871 0026  
                    l785 00F4                      l777 00DC                      l769 00D6  
                    l865 013E                      l857 012F                      l881 004F  
                    l873 002F                      l787 00F5                      l779 00DD  
                    l859 0135                      l891 0066                      l883 0055  
                    l875 0037                      l867 001B                      l893 0069  
                    l885 005A                      l877 003E                      l869 0020  
                    l799 014C                      l895 0073                      l879 0047  
                    l887 005D                      l897 0079                      l889 0061  
                    l899 007D                      _RB0 0030                      _RB1 0031  
                    u130 0145                      u131 0144                      u140 0026  
                    u141 0025                      u150 002F                      u207 0035  
                    u151 002E                      u160 0047                      u217 004D  
                    u161 0046                      u170 0061                      u171 0060  
                    u227 0057                      u180 0066                      u237 00BC  
                    u181 0065                      u190 007D                      _PR2 0092  
                    u191 007C                      _isr 00FD                     ?_isr 0070  
                   _IOCB 0096                     i1l91 011B                     i1l94 0127  
                   _WPUB 0095                     u3_20 0103                     u3_21 0102  
                   u4_20 0109                     u4_21 0108                     u5_20 0115  
                   u5_21 0114                     u6_20 0122                     u6_21 0121  
                   _main 001B                     btemp 007E                     start 000C  
            _writeEEPROM 012E                    ??_isr 0070       writeEEPROM@address 0073  
                  ?_main 0070                    _EEADR 010D                    _EEDAT 010C  
                  _ANSEL 0188                    i1l811 0109                    i1l813 0110  
                  i1l815 0115                    i1l807 00FD                    i1l817 0122  
                  i1l809 0103                    i1l819 0126                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 0097                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0097                   ??_main 0076                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   _EECON2 018D  
                 ?_setup 0070                   _ANSELH 0189             __pdataCOMMON 0079  
                 saved_w 007E  __end_of__initialization 0017          writeEEPROM@data 0074  
         __pcstackCOMMON 0070            __end_of_setup 00FD           _OPTION_REGbits 0081  
                ??_setup 0073               __pmaintext 001B             ?_writeEEPROM 0073  
             __pintentry 0004                  _RB0_old 0079               _readEEPROM 014B  
                _adc_val 0077                  __ptext1 012E                  __ptext2 0097  
                __ptext3 014B                  __ptext4 00FD                _T2CONbits 0012  
           __size_of_isr 0031     end_of_initialization 0017                _TRISBbits 0086  
              _TRISCbits 0087        readEEPROM@address 0074              _CCP1CONbits 0017  
            ?_readEEPROM 0070              _CCP2CONbits 001D     __size_of_writeEEPROM 001D  
          __pidataCOMMON 015C      start_initialization 000F              __end_of_isr 012E  
    __size_of_readEEPROM 0011              __pbssCOMMON 0077                ___latbits 0002  
         __size_of_setup 0066        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C                 _PIR2bits 000D               _ADCON0bits 001F  
             _ADCON1bits 009F             ??_readEEPROM 0073               _EECON1bits 018C  
     __end_of_readEEPROM 015C            __size_of_main 007C            ??_writeEEPROM 0074  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
         readEEPROM@data 0075      __end_of_writeEEPROM 014B  
