

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Apr 24 11:01:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   767  0198                     l1044:
   768  0198  3001               	movlw	1
   769  0199                     u515:
   770  0199  1003               	clrc
   771  019A  0CA1               	rrf	___wmul@multiplier+1,f
   772  019B  0CA0               	rrf	___wmul@multiplier,f
   773  019C  3EFF               	addlw	-1
   774  019D  1D03               	skipz
   775  019E  2999               	goto	u515
   776  019F                     l1046:
   777  019F  0820               	movf	___wmul@multiplier,w
   778  01A0  0421               	iorwf	___wmul@multiplier+1,w
   779  01A1  1D03               	btfss	3,2
   780  01A2  29A4               	goto	u521
   781  01A3  29A5               	goto	u520
   782  01A4                     u521:
   783  01A4  2987               	goto	l1040
   784  01A5                     u520:
   785  01A5                     l1048:
   786  01A5  0825               	movf	___wmul@product+1,w
   787  01A6  00A1               	movwf	?___wmul+1
   788  01A7  0824               	movf	___wmul@product,w
   789  01A8  00A0               	movwf	?___wmul
   790  01A9                     l174:
   791  01A9  0008               	return
   792  01AA                     __end_of___wmul:
   793                           
   794                           	psect	text3
   795  01AA                     __ptext3:	
   796 ;; *************** function ___bmul *****************
   797 ;; Defined at:
   798 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
   799 ;; Parameters:    Size  Location     Type
   800 ;;  multiplier      1    wreg     unsigned char 
   801 ;;  multiplicand    1    0[BANK0 ] unsigned char 
   802 ;; Auto vars:     Size  Location     Type
   803 ;;  multiplier      1    3[BANK0 ] unsigned char 
   804 ;;  product         1    2[BANK0 ] unsigned char 
   805 ;; Return value:  Size  Location     Type
   806 ;;                  1    wreg      unsigned char 
   807 ;; Registers used:
   808 ;;		wreg, status,2, status,0
   809 ;; Tracked objects:
   810 ;;		On entry : 0/0
   811 ;;		On exit  : 0/0
   812 ;;		Unchanged: 0/0
   813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   814 ;;      Params:         0       1       0       0       0
   815 ;;      Locals:         0       2       0       0       0
   816 ;;      Temps:          0       1       0       0       0
   817 ;;      Totals:         0       4       0       0       0
   818 ;;Total ram usage:        4 bytes
   819 ;; Hardware stack levels used:    1
   820 ;; Hardware stack levels required when called:    2
   821 ;; This function calls:
   822 ;;		Nothing
   823 ;; This function is called by:
   824 ;;		_main
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828                           
   829                           ;psect for function ___bmul
   830  01AA                     ___bmul:
   831                           
   832                           ;incstack = 0
   833                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   834                           ;___bmul@multiplier stored from wreg
   835  01AA  1283               	bcf	3,5	;RP0=0, select bank0
   836  01AB  1303               	bcf	3,6	;RP1=0, select bank0
   837  01AC  00A3               	movwf	___bmul@multiplier
   838  01AD                     l1052:
   839  01AD  01A2               	clrf	___bmul@product
   840  01AE                     l1054:
   841  01AE  1C23               	btfss	___bmul@multiplier,0
   842  01AF  29B1               	goto	u531
   843  01B0  29B2               	goto	u530
   844  01B1                     u531:
   845  01B1  29B6               	goto	l1058
   846  01B2                     u530:
   847  01B2                     l1056:
   848  01B2  0820               	movf	___bmul@multiplicand,w
   849  01B3  00A1               	movwf	??___bmul
   850  01B4  0821               	movf	??___bmul,w
   851  01B5  07A2               	addwf	___bmul@product,f
   852  01B6                     l1058:
   853  01B6  1003               	clrc
   854  01B7  0DA0               	rlf	___bmul@multiplicand,f
   855  01B8                     l1060:
   856  01B8  1003               	clrc
   857  01B9  0CA3               	rrf	___bmul@multiplier,f
   858  01BA  0823               	movf	___bmul@multiplier,w
   859  01BB  1D03               	btfss	3,2
   860  01BC  29BE               	goto	u541
   861  01BD  29BF               	goto	u540
   862  01BE                     u541:
   863  01BE  29AE               	goto	l1054
   864  01BF                     u540:
   865  01BF                     l1062:
   866  01BF  0822               	movf	___bmul@product,w
   867  01C0                     l198:
   868  01C0  0008               	return
   869  01C1                     __end_of___bmul:
   870                           
   871                           	psect	text4
   872  001A                     __ptext4:	
   873 ;; *************** function ___awdiv *****************
   874 ;; Defined at:
   875 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;  divisor         2    6[BANK0 ] int 
   878 ;;  dividend        2    8[BANK0 ] int 
   879 ;; Auto vars:     Size  Location     Type
   880 ;;  quotient        2   13[BANK0 ] int 
   881 ;;  sign            1   12[BANK0 ] unsigned char 
   882 ;;  counter         1   11[BANK0 ] unsigned char 
   883 ;; Return value:  Size  Location     Type
   884 ;;                  2    6[BANK0 ] int 
   885 ;; Registers used:
   886 ;;		wreg, status,2, status,0
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         0       4       0       0       0
   893 ;;      Locals:         0       4       0       0       0
   894 ;;      Temps:          0       1       0       0       0
   895 ;;      Totals:         0       9       0       0       0
   896 ;;Total ram usage:        9 bytes
   897 ;; Hardware stack levels used:    1
   898 ;; Hardware stack levels required when called:    2
   899 ;; This function calls:
   900 ;;		Nothing
   901 ;; This function is called by:
   902 ;;		_main
   903 ;; This function uses a non-reentrant model
   904 ;;
   905                           
   906                           
   907                           ;psect for function ___awdiv
   908  001A                     ___awdiv:
   909  001A                     l886:	
   910                           ;incstack = 0
   911                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   912                           
   913  001A  1283               	bcf	3,5	;RP0=0, select bank0
   914  001B  1303               	bcf	3,6	;RP1=0, select bank0
   915  001C  01AC               	clrf	___awdiv@sign
   916  001D                     l888:
   917  001D  1FA7               	btfss	___awdiv@divisor+1,7
   918  001E  2820               	goto	u311
   919  001F  2821               	goto	u310
   920  0020                     u311:
   921  0020  2828               	goto	l894
   922  0021                     u310:
   923  0021                     l890:
   924  0021  09A6               	comf	___awdiv@divisor,f
   925  0022  09A7               	comf	___awdiv@divisor+1,f
   926  0023  0AA6               	incf	___awdiv@divisor,f
   927  0024  1903               	skipnz
   928  0025  0AA7               	incf	___awdiv@divisor+1,f
   929  0026                     l892:
   930  0026  01AC               	clrf	___awdiv@sign
   931  0027  0AAC               	incf	___awdiv@sign,f
   932  0028                     l894:
   933  0028  1FA9               	btfss	___awdiv@dividend+1,7
   934  0029  282B               	goto	u321
   935  002A  282C               	goto	u320
   936  002B                     u321:
   937  002B  2835               	goto	l900
   938  002C                     u320:
   939  002C                     l896:
   940  002C  09A8               	comf	___awdiv@dividend,f
   941  002D  09A9               	comf	___awdiv@dividend+1,f
   942  002E  0AA8               	incf	___awdiv@dividend,f
   943  002F  1903               	skipnz
   944  0030  0AA9               	incf	___awdiv@dividend+1,f
   945  0031                     l898:
   946  0031  3001               	movlw	1
   947  0032  00AA               	movwf	??___awdiv
   948  0033  082A               	movf	??___awdiv,w
   949  0034  06AC               	xorwf	___awdiv@sign,f
   950  0035                     l900:
   951  0035  01AD               	clrf	___awdiv@quotient
   952  0036  01AE               	clrf	___awdiv@quotient+1
   953  0037                     l902:
   954  0037  0826               	movf	___awdiv@divisor,w
   955  0038  0427               	iorwf	___awdiv@divisor+1,w
   956  0039  1903               	btfsc	3,2
   957  003A  283C               	goto	u331
   958  003B  283D               	goto	u330
   959  003C                     u331:
   960  003C  2874               	goto	l922
   961  003D                     u330:
   962  003D                     l904:
   963  003D  01AB               	clrf	___awdiv@counter
   964  003E  0AAB               	incf	___awdiv@counter,f
   965  003F  284B               	goto	l910
   966  0040                     l906:
   967  0040  3001               	movlw	1
   968  0041                     u345:
   969  0041  1003               	clrc
   970  0042  0DA6               	rlf	___awdiv@divisor,f
   971  0043  0DA7               	rlf	___awdiv@divisor+1,f
   972  0044  3EFF               	addlw	-1
   973  0045  1D03               	skipz
   974  0046  2841               	goto	u345
   975  0047                     l908:
   976  0047  3001               	movlw	1
   977  0048  00AA               	movwf	??___awdiv
   978  0049  082A               	movf	??___awdiv,w
   979  004A  07AB               	addwf	___awdiv@counter,f
   980  004B                     l910:
   981  004B  1FA7               	btfss	___awdiv@divisor+1,7
   982  004C  284E               	goto	u351
   983  004D  284F               	goto	u350
   984  004E                     u351:
   985  004E  2840               	goto	l906
   986  004F                     u350:
   987  004F                     l912:
   988  004F  3001               	movlw	1
   989  0050                     u365:
   990  0050  1003               	clrc
   991  0051  0DAD               	rlf	___awdiv@quotient,f
   992  0052  0DAE               	rlf	___awdiv@quotient+1,f
   993  0053  3EFF               	addlw	-1
   994  0054  1D03               	skipz
   995  0055  2850               	goto	u365
   996  0056  0827               	movf	___awdiv@divisor+1,w
   997  0057  0229               	subwf	___awdiv@dividend+1,w
   998  0058  1D03               	skipz
   999  0059  285C               	goto	u375
  1000  005A  0826               	movf	___awdiv@divisor,w
  1001  005B  0228               	subwf	___awdiv@dividend,w
  1002  005C                     u375:
  1003  005C  1C03               	skipc
  1004  005D  285F               	goto	u371
  1005  005E  2860               	goto	u370
  1006  005F                     u371:
  1007  005F  2867               	goto	l918
  1008  0060                     u370:
  1009  0060                     l914:
  1010  0060  0826               	movf	___awdiv@divisor,w
  1011  0061  02A8               	subwf	___awdiv@dividend,f
  1012  0062  0827               	movf	___awdiv@divisor+1,w
  1013  0063  1C03               	skipc
  1014  0064  03A9               	decf	___awdiv@dividend+1,f
  1015  0065  02A9               	subwf	___awdiv@dividend+1,f
  1016  0066                     l916:
  1017  0066  142D               	bsf	___awdiv@quotient,0
  1018  0067                     l918:
  1019  0067  3001               	movlw	1
  1020  0068                     u385:
  1021  0068  1003               	clrc
  1022  0069  0CA7               	rrf	___awdiv@divisor+1,f
  1023  006A  0CA6               	rrf	___awdiv@divisor,f
  1024  006B  3EFF               	addlw	-1
  1025  006C  1D03               	skipz
  1026  006D  2868               	goto	u385
  1027  006E                     l920:
  1028  006E  3001               	movlw	1
  1029  006F  02AB               	subwf	___awdiv@counter,f
  1030  0070  1D03               	btfss	3,2
  1031  0071  2873               	goto	u391
  1032  0072  2874               	goto	u390
  1033  0073                     u391:
  1034  0073  284F               	goto	l912
  1035  0074                     u390:
  1036  0074                     l922:
  1037  0074  082C               	movf	___awdiv@sign,w
  1038  0075  1903               	btfsc	3,2
  1039  0076  2878               	goto	u401
  1040  0077  2879               	goto	u400
  1041  0078                     u401:
  1042  0078  287E               	goto	l926
  1043  0079                     u400:
  1044  0079                     l924:
  1045  0079  09AD               	comf	___awdiv@quotient,f
  1046  007A  09AE               	comf	___awdiv@quotient+1,f
  1047  007B  0AAD               	incf	___awdiv@quotient,f
  1048  007C  1903               	skipnz
  1049  007D  0AAE               	incf	___awdiv@quotient+1,f
  1050  007E                     l926:
  1051  007E  082E               	movf	___awdiv@quotient+1,w
  1052  007F  00A7               	movwf	?___awdiv+1
  1053  0080  082D               	movf	___awdiv@quotient,w
  1054  0081  00A6               	movwf	?___awdiv
  1055  0082                     l325:
  1056  0082  0008               	return
  1057  0083                     __end_of___awdiv:
  1058                           
  1059                           	psect	text5
  1060  00EA                     __ptext5:	
  1061 ;; *************** function _isr *****************
  1062 ;; Defined at:
  1063 ;;		line 54 in file "Codigo_C.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;		None
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;		None
  1068 ;; Return value:  Size  Location     Type
  1069 ;;                  1    wreg      void 
  1070 ;; Registers used:
  1071 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1072 ;; Tracked objects:
  1073 ;;		On entry : 0/0
  1074 ;;		On exit  : 0/0
  1075 ;;		Unchanged: 0/0
  1076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1077 ;;      Params:         0       0       0       0       0
  1078 ;;      Locals:         0       0       0       0       0
  1079 ;;      Temps:          5       0       0       0       0
  1080 ;;      Totals:         5       0       0       0       0
  1081 ;;Total ram usage:        5 bytes
  1082 ;; Hardware stack levels used:    2
  1083 ;; This function calls:
  1084 ;;		Nothing
  1085 ;; This function is called by:
  1086 ;;		Interrupt level 1
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090                           
  1091                           ;psect for function _isr
  1092  00EA                     _isr:
  1093  00EA                     i1l930:
  1094                           
  1095                           ;Codigo_C.c: 57:     if (T0IF==1){
  1096  00EA  1D0B               	btfss	11,2	;volatile
  1097  00EB  28ED               	goto	u41_21
  1098  00EC  28EE               	goto	u41_20
  1099  00ED                     u41_21:
  1100  00ED  2933               	goto	i1l962
  1101  00EE                     u41_20:
  1102  00EE                     i1l932:
  1103                           
  1104                           ;Codigo_C.c: 58:         PORTD++;
  1105  00EE  3001               	movlw	1
  1106  00EF  00F0               	movwf	??_isr
  1107  00F0  0870               	movf	??_isr,w
  1108  00F1  0788               	addwf	8,f	;volatile
  1109  00F2                     i1l934:
  1110                           
  1111                           ;Codigo_C.c: 59:         PORTB =0;
  1112  00F2  0186               	clrf	6	;volatile
  1113  00F3                     i1l936:
  1114                           
  1115                           ;Codigo_C.c: 61:         if (i==4){
  1116  00F3  3004               	movlw	4
  1117  00F4  0675               	xorwf	_i,w
  1118  00F5  1D03               	btfss	3,2
  1119  00F6  28F8               	goto	u42_21
  1120  00F7  28F9               	goto	u42_20
  1121  00F8                     u42_21:
  1122  00F8  2904               	goto	i1l942
  1123  00F9                     u42_20:
  1124  00F9                     i1l938:
  1125                           
  1126                           ;Codigo_C.c: 63:             RB7 = 1;
  1127  00F9  1786               	bsf	6,7	;volatile
  1128  00FA                     i1l940:
  1129                           
  1130                           ;Codigo_C.c: 64:             PORTC = tabla[c];
  1131  00FA  0876               	movf	_c,w
  1132  00FB  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  1133  00FC  0084               	movwf	4
  1134  00FD  120A  118A  21C1  120A  118A  	fcall	stringdir
  1135  0102  0087               	movwf	7	;volatile
  1136                           
  1137                           ;Codigo_C.c: 65:         }
  1138  0103  2925               	goto	i1l954
  1139  0104                     i1l942:
  1140  0104  3003               	movlw	3
  1141  0105  0675               	xorwf	_i,w
  1142  0106  1D03               	btfss	3,2
  1143  0107  2909               	goto	u43_21
  1144  0108  290A               	goto	u43_20
  1145  0109                     u43_21:
  1146  0109  2915               	goto	i1l948
  1147  010A                     u43_20:
  1148  010A                     i1l944:
  1149                           
  1150                           ;Codigo_C.c: 67:             RB6 = 1;
  1151  010A  1706               	bsf	6,6	;volatile
  1152  010B                     i1l946:
  1153                           
  1154                           ;Codigo_C.c: 68:             PORTC = tabla[d];
  1155  010B  0877               	movf	_d,w
  1156  010C  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  1157  010D  0084               	movwf	4
  1158  010E  120A  118A  21C1  120A  118A  	fcall	stringdir
  1159  0113  0087               	movwf	7	;volatile
  1160                           
  1161                           ;Codigo_C.c: 69:         }
  1162  0114  2925               	goto	i1l954
  1163  0115                     i1l948:
  1164  0115  3002               	movlw	2
  1165  0116  0675               	xorwf	_i,w
  1166  0117  1D03               	btfss	3,2
  1167  0118  291A               	goto	u44_21
  1168  0119  291B               	goto	u44_20
  1169  011A                     u44_21:
  1170  011A  2925               	goto	i1l954
  1171  011B                     u44_20:
  1172  011B                     i1l950:
  1173                           
  1174                           ;Codigo_C.c: 71:             RB5 =1;
  1175  011B  1686               	bsf	6,5	;volatile
  1176  011C                     i1l952:
  1177                           
  1178                           ;Codigo_C.c: 72:             PORTC =tabla[u];
  1179  011C  0878               	movf	_u,w
  1180  011D  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  1181  011E  0084               	movwf	4
  1182  011F  120A  118A  21C1  120A  118A  	fcall	stringdir
  1183  0124  0087               	movwf	7	;volatile
  1184  0125                     i1l954:
  1185                           
  1186                           ;Codigo_C.c: 75:         i--;
  1187  0125  3001               	movlw	1
  1188  0126  02F5               	subwf	_i,f
  1189  0127                     i1l956:
  1190                           
  1191                           ;Codigo_C.c: 76:         if(i==1){
  1192  0127  0375               	decf	_i,w
  1193  0128  1D03               	btfss	3,2
  1194  0129  292B               	goto	u45_21
  1195  012A  292C               	goto	u45_20
  1196  012B                     u45_21:
  1197  012B  2930               	goto	i1l960
  1198  012C                     u45_20:
  1199  012C                     i1l958:
  1200                           
  1201                           ;Codigo_C.c: 77:             i=4;
  1202  012C  3004               	movlw	4
  1203  012D  00F0               	movwf	??_isr
  1204  012E  0870               	movf	??_isr,w
  1205  012F  00F5               	movwf	_i
  1206  0130                     i1l960:
  1207                           
  1208                           ;Codigo_C.c: 80:         INTCONbits.T0IF = 0;
  1209  0130  110B               	bcf	11,2	;volatile
  1210                           
  1211                           ;Codigo_C.c: 81:         TMR0= 236;
  1212  0131  30EC               	movlw	236
  1213  0132  0081               	movwf	1	;volatile
  1214  0133                     i1l962:
  1215                           
  1216                           ;Codigo_C.c: 84:     if (RBIF==1){
  1217  0133  1C0B               	btfss	11,0	;volatile
  1218  0134  2936               	goto	u46_21
  1219  0135  2937               	goto	u46_20
  1220  0136                     u46_21:
  1221  0136  2946               	goto	i1l75
  1222  0137                     u46_20:
  1223  0137                     i1l964:
  1224                           
  1225                           ;Codigo_C.c: 86:         if (RB0==0){
  1226  0137  1806               	btfsc	6,0	;volatile
  1227  0138  293A               	goto	u47_21
  1228  0139  293B               	goto	u47_20
  1229  013A                     u47_21:
  1230  013A  293F               	goto	i1l968
  1231  013B                     u47_20:
  1232  013B                     i1l966:
  1233                           
  1234                           ;Codigo_C.c: 87:             PORTA++;
  1235  013B  3001               	movlw	1
  1236  013C  00F0               	movwf	??_isr
  1237  013D  0870               	movf	??_isr,w
  1238  013E  0785               	addwf	5,f	;volatile
  1239  013F                     i1l968:
  1240                           
  1241                           ;Codigo_C.c: 89:         if (RB1==0){
  1242  013F  1886               	btfsc	6,1	;volatile
  1243  0140  2942               	goto	u48_21
  1244  0141  2943               	goto	u48_20
  1245  0142                     u48_21:
  1246  0142  2945               	goto	i1l972
  1247  0143                     u48_20:
  1248  0143                     i1l970:
  1249                           
  1250                           ;Codigo_C.c: 90:             PORTA--;
  1251  0143  3001               	movlw	1
  1252  0144  0285               	subwf	5,f	;volatile
  1253  0145                     i1l972:
  1254                           
  1255                           ;Codigo_C.c: 92:         INTCONbits.RBIF=0;
  1256  0145  100B               	bcf	11,0	;volatile
  1257  0146                     i1l75:
  1258  0146  0874               	movf	??_isr+4,w
  1259  0147  00FF               	movwf	btemp+1
  1260  0148  0873               	movf	??_isr+3,w
  1261  0149  008A               	movwf	10
  1262  014A  0872               	movf	??_isr+2,w
  1263  014B  0084               	movwf	4
  1264  014C  0E71               	swapf	??_isr+1,w
  1265  014D  0083               	movwf	3
  1266  014E  0EFE               	swapf	btemp,f
  1267  014F  0E7E               	swapf	btemp,w
  1268  0150  0009               	retfie
  1269  0151                     __end_of_isr:
  1270  007E                     btemp	set	126	;btemp
  1271  007E                     wtemp0	set	126
  1272                           
  1273                           	psect	intentry
  1274  0004                     __pintentry:	
  1275                           ;incstack = 0
  1276                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath]
  1277                           
  1278  0004                     interrupt_function:
  1279  007E                     saved_w	set	btemp
  1280  0004  00FE               	movwf	btemp
  1281  0005  0E03               	swapf	3,w
  1282  0006  00F1               	movwf	??_isr+1
  1283  0007  0804               	movf	4,w
  1284  0008  00F2               	movwf	??_isr+2
  1285  0009  080A               	movf	10,w
  1286  000A  00F3               	movwf	??_isr+3
  1287  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1288  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1289  000D  087F               	movf	btemp+1,w
  1290  000E  00F4               	movwf	??_isr+4
  1291  000F  120A  118A  28EA   	ljmp	_isr
  1292                           
  1293                           	psect	config
  1294                           
  1295                           ;Config register CONFIG1 @ 0x2007
  1296                           ;	Oscillator Selection bits
  1297                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1298                           ;	Watchdog Timer Enable bit
  1299                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1300                           ;	Power-up Timer Enable bit
  1301                           ;	PWRTE = OFF, PWRT disabled
  1302                           ;	RE3/MCLR pin function select bit
  1303                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1304                           ;	Code Protection bit
  1305                           ;	CP = OFF, Program memory code protection is disabled
  1306                           ;	Data Code Protection bit
  1307                           ;	CPD = OFF, Data memory code protection is disabled
  1308                           ;	Brown Out Reset Selection bits
  1309                           ;	BOREN = OFF, BOR disabled
  1310                           ;	Internal External Switchover bit
  1311                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1312                           ;	Fail-Safe Clock Monitor Enabled bit
  1313                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1314                           ;	Low Voltage Programming Enable bit
  1315                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1316                           ;	In-Circuit Debugger Mode bit
  1317                           ;	DEBUG = 0x1, unprogrammed default
  1318  2007                     	org	8199
  1319  2007  38D4               	dw	14548
  1320                           
  1321                           ;Config register CONFIG2 @ 0x2008
  1322                           ;	Brown-out Reset Selection bit
  1323                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1324                           ;	Flash Program Memory Self Write Enable bits
  1325                           ;	WRT = OFF, Write protection off
  1326  2008                     	org	8200
  1327  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    9
    Data        0
    BSS         1
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     19      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1236
                                             15 BANK0      4     4      0
                            ___awdiv
                             ___bmul
                             ___wmul
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     316
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___bmul
   ___wmul
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Apr 24 11:01:20 2021

                      _c 0076                        _d 0077                        _f 0079  
                      _i 0075                        _u 0078                        pc 0002  
         ___bmul@product 0022                       l80 0088                       l86 0182  
           ___awdiv@sign 002C                       fsr 0004      ___wmul@multiplicand 0022  
                    l172 0191                      l325 0082                      l174 01A9  
                    l198 01C0                      l900 0035                      l910 004B  
                    l902 0037                      l920 006E                      l912 004F  
                    l904 003D                      l914 0060                      l906 0040  
                    l922 0074                      l924 0079                      l916 0066  
                    l908 0047                      l926 007E                      l918 0067  
                    l890 0021                      l892 0026                      l980 015A  
                    l894 0028                      l886 001A                      l990 0161  
                    l982 015B                      l896 002C                      l888 001D  
                    l992 0162                      l984 015C                      l976 0151  
                    l898 0031                      l994 0165                      l986 015F  
                    l978 0158                      l996 0167                      l988 0160  
                    l998 0169                      _RB0 0030                      _RB1 0031  
                    _RB5 0035                      _RB6 0036                      _RB7 0037  
                    u310 0021                      u311 0020                      u400 0079  
                    u320 002C                      u401 0078                      u321 002B  
                    u330 003D                      u331 003C                      u350 004F  
                    u351 004E                      u520 01A5                      u345 0041  
                    u521 01A4                      u505 0192                      u370 0060  
                    u530 01B2                      u371 005F                      u531 01B1  
                    u515 0199                      u540 01BF                      u365 0050  
                    u541 01BE                      u390 0074                      u391 0073  
                    u375 005C                      u385 0068                      u490 018B  
                    u491 018A                      _isr 00EA                      fsr0 0004  
                   l1000 016A                     l1010 016F                     l1002 016B  
                   l1020 0177                     l1012 0170                     l1004 016C  
                   l1030 017F                     l1022 0178                     l1014 0171  
                   l1006 016D                     l1040 0187                     l1032 0180  
                   l1024 0179                     l1016 0172                     l1008 016E  
                   l1042 018B                     l1034 0181                     l1026 017A  
                   l1018 0176                     l1060 01B8                     l1052 01AD  
                   l1044 0198                     l1028 017B                     l1062 01BF  
                   l1054 01AE                     l1046 019F                     l1038 0183  
                   l1056 01B2                     l1048 01A5                     l1058 01B6  
                   l1066 0083                     ?_isr 0070                     _T0IF 005A  
                   _IOCB 0096                     _RBIF 0058                     i1l75 0146  
