

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 02 20:27:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   768  0048  1D03               	btfss	3,2
   769  0049  284B               	goto	u7_21
   770  004A  284C               	goto	u7_20
   771  004B                     u7_21:
   772  004B  2872               	goto	i1l764
   773  004C                     u7_20:
   774  004C                     i1l756:
   775                           
   776                           ;PWM.c: 50:             PORTD = ADRESH;
   777  004C  081E               	movf	30,w	;volatile
   778  004D  0088               	movwf	8	;volatile
   779  004E                     i1l758:
   780                           
   781                           ;PWM.c: 51:             CCPR2L = (PORTD >> 1) + 35;
   782  004E  0808               	movf	8,w	;volatile
   783  004F  00F0               	movwf	??_isr
   784  0050  1003               	clrc
   785  0051  0C70               	rrf	??_isr,w
   786  0052  3E23               	addlw	35
   787  0053  009B               	movwf	27	;volatile
   788  0054                     i1l760:
   789                           
   790                           ;PWM.c: 52:             CCP1CONbits.DC1B1 = PORTDbits.RD0;
   791  0054  1808               	btfsc	8,0	;volatile
   792  0055  2857               	goto	u8_21
   793  0056  285B               	goto	u8_20
   794  0057                     u8_21:
   795  0057  1283               	bcf	3,5	;RP0=0, select bank0
   796  0058  1303               	bcf	3,6	;RP1=0, select bank0
   797  0059  1697               	bsf	23,5	;volatile
   798  005A  285E               	goto	u9_24
   799  005B                     u8_20:
   800  005B  1283               	bcf	3,5	;RP0=0, select bank0
   801  005C  1303               	bcf	3,6	;RP1=0, select bank0
   802  005D  1297               	bcf	23,5	;volatile
   803  005E                     u9_24:
   804  005E                     i1l762:
   805                           
   806                           ;PWM.c: 53:             CCP1CONbits.DC1B0 = ADRESL >> 7;
   807  005E  1683               	bsf	3,5	;RP0=1, select bank1
   808  005F  1303               	bcf	3,6	;RP1=0, select bank1
   809  0060  081E               	movf	30,w	;volatile
   810  0061  00F0               	movwf	??_isr
   811  0062  3007               	movlw	7
   812  0063                     u10_25:
   813  0063  1003               	clrc
   814  0064  0CF0               	rrf	??_isr,f
   815  0065  3EFF               	addlw	-1
   816  0066  1D03               	skipz
   817  0067  2863               	goto	u10_25
   818  0068  0870               	movf	??_isr,w
   819  0069  00F1               	movwf	??_isr+1
   820  006A  0EF1               	swapf	??_isr+1,f
   821  006B  1283               	bcf	3,5	;RP0=0, select bank0
   822  006C  1303               	bcf	3,6	;RP1=0, select bank0
   823  006D  0817               	movf	23,w	;volatile
   824  006E  0671               	xorwf	??_isr+1,w
   825  006F  39EF               	andlw	-17
   826  0070  0671               	xorwf	??_isr+1,w
   827  0071  0097               	movwf	23	;volatile
   828  0072                     i1l764:
   829                           
   830                           ;PWM.c: 56:         i--;
   831  0072  3001               	movlw	1
   832  0073  02F6               	subwf	_i,f
   833  0074                     i1l766:
   834                           
   835                           ;PWM.c: 57:         if (i == 0){
   836  0074  0876               	movf	_i,w
   837  0075  1D03               	btfss	3,2
   838  0076  2878               	goto	u11_21
   839  0077  2879               	goto	u11_20
   840  0078                     u11_21:
   841  0078  287D               	goto	i1l770
   842  0079                     u11_20:
   843  0079                     i1l768:
   844                           
   845                           ;PWM.c: 58:             i = 2;
   846  0079  3002               	movlw	2
   847  007A  00F0               	movwf	??_isr
   848  007B  0870               	movf	??_isr,w
   849  007C  00F6               	movwf	_i
   850  007D                     i1l770:
   851                           
   852                           ;PWM.c: 60:         PIR1bits.ADIF = 0;
   853  007D  130C               	bcf	12,6	;volatile
   854  007E                     i1l70:
   855  007E  0873               	movf	??_isr+3,w
   856  007F  008A               	movwf	10
   857  0080  0E72               	swapf	??_isr+2,w
   858  0081  0083               	movwf	3
   859  0082  0EFE               	swapf	btemp,f
   860  0083  0E7E               	swapf	btemp,w
   861  0084  0009               	retfie
   862  0085                     __end_of_isr:
   863  007E                     btemp	set	126	;btemp
   864  007E                     wtemp0	set	126
   865                           
   866                           	psect	intentry
   867  0004                     __pintentry:	
   868                           ;incstack = 0
   869                           ; Regs used in _isr: [wreg+status,2+status,0]
   870                           
   871  0004                     interrupt_function:
   872  007E                     saved_w	set	btemp
   873  0004  00FE               	movwf	btemp
   874  0005  0E03               	swapf	3,w
   875  0006  00F2               	movwf	??_isr+2
   876  0007  080A               	movf	10,w
   877  0008  00F3               	movwf	??_isr+3
   878  0009  120A  118A  2814   	ljmp	_isr
   879                           
   880                           	psect	config
   881                           
   882                           ;Config register CONFIG1 @ 0x2007
   883                           ;	Oscillator Selection bits
   884                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   885                           ;	Watchdog Timer Enable bit
   886                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   887                           ;	Power-up Timer Enable bit
   888                           ;	PWRTE = OFF, PWRT disabled
   889                           ;	RE3/MCLR pin function select bit
   890                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   891                           ;	Code Protection bit
   892                           ;	CP = OFF, Program memory code protection is disabled
   893                           ;	Data Code Protection bit
   894                           ;	CPD = OFF, Data memory code protection is disabled
   895                           ;	Brown Out Reset Selection bits
   896                           ;	BOREN = OFF, BOR disabled
   897                           ;	Internal External Switchover bit
   898                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   899                           ;	Fail-Safe Clock Monitor Enabled bit
   900                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   901                           ;	Low Voltage Programming Enable bit
   902                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   903                           ;	In-Circuit Debugger Mode bit
   904                           ;	DEBUG = 0x1, unprogrammed default
   905  2007                     	org	8199
   906  2007  38D4               	dw	14548
   907                           
   908                           ;Config register CONFIG2 @ 0x2008
   909                           ;	Brown-out Reset Selection bit
   910                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   911                           ;	Flash Program Memory Self Write Enable bits
   912                           ;	WRT = OFF, Write protection off
   913  2008                     	org	8200
   914  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun May 02 20:27:07 2021

                      _i 0076                       l85 00CC                       l87 00D0  
                     l88 00E1                       u10 00D0                       u11 00CF  
                    l700 00A0                      l710 00AE                      l702 00A3  
                    l720 00BC                      l712 00B1                      l704 00A4  
                    l730 00C6                      l722 00C0                      l714 00B2  
                    l706 00A6                      l740 00DD                      l732 00C7  
                    l724 00C2                      l716 00B4                      l708 00AB  
                    l734 00C8                      l726 00C3                      l718 00B8  
                    l736 00C9                      l728 00C4                      l680 0085  
                    l738 00CB                      l690 009B                      l682 0089  
                    l692 009C                      l684 008A                      l780 00FB  
                    l772 00E2                      l694 009D                      l686 0097  
                    l782 0104                      l774 00E7                      l696 009E  
                    l688 009A                      l784 0106                      l776 00ED  
                    l698 009F                      l786 010B                      l778 00F6  
                    u120 00ED                      u121 00EC                      u130 00F6  
                    u131 00F5                      u140 0104                      u141 0103  
                    u157 0108                      _PR2 0092                      u167 00A8  
                    _isr 0014                     ?_isr 0070                     i1l70 007E  
                   u2_20 001A                     u2_21 0019                     u3_20 0020  
                   u3_21 001F                     u4_20 002F                     u4_21 002B  
                   u5_24 0032                     u6_25 0037                     u7_20 004C  
                   u7_21 004B                     u8_20 005B                     u8_21 0057  
                   u9_24 005E                     _main 00E2                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l750 0028                    i1l742 0014  
                  i1l760 0054                    i1l752 0032                    i1l744 001A  
                  i1l770 007D                    i1l762 005E                    i1l746 0020  
                  i1l754 0047                    i1l756 004C                    i1l764 0072  
                  i1l748 0022                    i1l766 0074                    i1l758 004E  
                  i1l768 0079                    u10_25 0063                    u11_20 0079  
                  u11_21 0078                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _setup 0085                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0112  
                 ??_main 0075                   _ADRESH 001E                   _ADRESL 009E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 0010  
         __pcstackCOMMON 0070            __end_of_setup 00E2                  ??_setup 0074  
             __pmaintext 00E2               __pintentry 0004                  __ptext1 0085  
                __ptext2 0014                _T2CONbits 0012             __size_of_isr 0071  
   end_of_initialization 0010                _PORTBbits 0006                _PORTDbits 0008  
              _TRISCbits 0087              _CCP1CONbits 0017              _CCP2CONbits 001D  
    start_initialization 000F              __end_of_isr 0085              __pbssCOMMON 0076  
              ___latbits 0002           __size_of_setup 005D        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F            __size_of_main 0030               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
