

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 01:06:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   777  00B6  00F3               	movwf	readEEPROM@address
   778  00B7                     l729:
   779                           
   780                           ;eeprom.c: 128:     EEADR = address;
   781  00B7  0873               	movf	readEEPROM@address,w
   782  00B8  1283               	bcf	3,5	;RP0=0, select bank2
   783  00B9  1703               	bsf	3,6	;RP1=1, select bank2
   784  00BA  008D               	movwf	13	;volatile
   785  00BB                     l731:
   786                           
   787                           ;eeprom.c: 129:     EECON1bits.EEPGD = 0;
   788  00BB  1683               	bsf	3,5	;RP0=1, select bank3
   789  00BC  1703               	bsf	3,6	;RP1=1, select bank3
   790  00BD  138C               	bcf	12,7	;volsfr
   791  00BE                     l733:
   792                           
   793                           ;eeprom.c: 130:     EECON1bits.RD = 1;
   794  00BE  140C               	bsf	12,0	;volsfr
   795                           
   796                           ;eeprom.c: 131:     int8_t data = (int8_t)EEDAT;
   797  00BF  1283               	bcf	3,5	;RP0=0, select bank2
   798  00C0  1703               	bsf	3,6	;RP1=1, select bank2
   799  00C1  080C               	movf	12,w	;volatile
   800  00C2  00F2               	movwf	??_readEEPROM
   801  00C3  0872               	movf	??_readEEPROM,w
   802  00C4  00F4               	movwf	readEEPROM@data
   803                           
   804                           ;eeprom.c: 133:     return data;
   805  00C5  0874               	movf	readEEPROM@data,w
   806  00C6                     l87:
   807  00C6  0008               	return
   808  00C7                     __end_of_readEEPROM:
   809                           
   810                           	psect	text4
   811  00C7                     __ptext4:	
   812 ;; *************** function _isr *****************
   813 ;; Defined at:
   814 ;;		line 33 in file "eeprom.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;		None
   819 ;; Return value:  Size  Location     Type
   820 ;;                  1    wreg      void 
   821 ;; Registers used:
   822 ;;		wreg
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   828 ;;      Params:         0       0       0       0       0
   829 ;;      Locals:         0       0       0       0       0
   830 ;;      Temps:          2       0       0       0       0
   831 ;;      Totals:         2       0       0       0       0
   832 ;;Total ram usage:        2 bytes
   833 ;; Hardware stack levels used:    1
   834 ;; This function calls:
   835 ;;		Nothing
   836 ;; This function is called by:
   837 ;;		Interrupt level 1
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841                           
   842                           ;psect for function _isr
   843  00C7                     _isr:
   844  00C7                     i1l737:
   845                           
   846                           ;eeprom.c: 34:     if(INTCONbits.RBIF){
   847  00C7  1C0B               	btfss	11,0	;volatile
   848  00C8  28CA               	goto	u2_21
   849  00C9  28CB               	goto	u2_20
   850  00CA                     u2_21:
   851  00CA  28D0               	goto	i1l64
   852  00CB                     u2_20:
   853  00CB                     i1l739:
   854                           
   855                           ;eeprom.c: 37:         PORTB = PORTB;
   856  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   857  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   858  00CD  0806               	movf	6,w	;volatile
   859  00CE  0086               	movwf	6	;volatile
   860  00CF                     i1l741:
   861                           
   862                           ;eeprom.c: 38:         INTCONbits.RBIF = 0;
   863  00CF  100B               	bcf	11,0	;volatile
   864  00D0                     i1l64:
   865  00D0  0871               	movf	??_isr+1,w
   866  00D1  008A               	movwf	10
   867  00D2  0E70               	swapf	??_isr,w
   868  00D3  0083               	movwf	3
   869  00D4  0EFE               	swapf	btemp,f
   870  00D5  0E7E               	swapf	btemp,w
   871  00D6  0009               	retfie
   872  00D7                     __end_of_isr:
   873  007E                     btemp	set	126	;btemp
   874  007E                     wtemp0	set	126
   875                           
   876                           	psect	intentry
   877  0004                     __pintentry:	
   878                           ;incstack = 0
   879                           ; Regs used in _isr: [wreg]
   880                           
   881  0004                     interrupt_function:
   882  007E                     saved_w	set	btemp
   883  0004  00FE               	movwf	btemp
   884  0005  0E03               	swapf	3,w
   885  0006  00F0               	movwf	??_isr
   886  0007  080A               	movf	10,w
   887  0008  00F1               	movwf	??_isr+1
   888  0009  120A  118A  28C7   	ljmp	_isr
   889                           
   890                           	psect	config
   891                           
   892                           ;Config register CONFIG1 @ 0x2007
   893                           ;	Oscillator Selection bits
   894                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   895                           ;	Watchdog Timer Enable bit
   896                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   897                           ;	Power-up Timer Enable bit
   898                           ;	PWRTE = OFF, PWRT disabled
   899                           ;	RE3/MCLR pin function select bit
   900                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   901                           ;	Code Protection bit
   902                           ;	CP = OFF, Program memory code protection is disabled
   903                           ;	Data Code Protection bit
   904                           ;	CPD = OFF, Data memory code protection is disabled
   905                           ;	Brown Out Reset Selection bits
   906                           ;	BOREN = OFF, BOR disabled
   907                           ;	Internal External Switchover bit
   908                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   909                           ;	Fail-Safe Clock Monitor Enabled bit
   910                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   911                           ;	Low Voltage Programming Enable bit
   912                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   913                           ;	In-Circuit Debugger Mode bit
   914                           ;	DEBUG = 0x1, unprogrammed default
   915  2007                     	org	8199
   916  2007  38D4               	dw	14548
   917                           
   918                           ;Config register CONFIG2 @ 0x2008
   919                           ;	Brown-out Reset Selection bit
   920                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   921                           ;	Flash Program Memory Self Write Enable bits
   922                           ;	WRT = OFF, Write protection off
   923  2008                     	org	8200
   924  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_readEEPROM

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     150
                                              5 COMMON     1     1      0
                         _readEEPROM
                              _setup
                        _writeEEPROM
 ---------------------------------------------------------------------------------
 (1) _writeEEPROM                                          2     1      1     120
                                              2 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _readEEPROM                                           3     3      0      30
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _readEEPROM
   _setup
   _writeEEPROM

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       8      12        0.0%
ABS                  0      0       8       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jun 03 01:06:21 2021

                     l81 00AA                       l83 00B0                       l84 00B5  
                     l78 0098                       l87 00C6                       u70 00B0  
                     u71 00AF                       u80 0029                       u81 0028  
                     u90 003A                       u91 0039                      l701 0080  
                    l711 008D                      l703 0081                      l713 0091  
                    l705 0082                      l731 00BB                      l715 0094  
                    l707 0083                      l733 00BE                      l709 0089  
                    l729 00B7                      l681 0065                      l691 0077  
                    l683 0066                      l771 00A3                      l693 0078  
                    l685 0071                      l773 00A4                      l781 0023  
                    l695 007A                      l687 0074                      l679 0061  
                    l775 00A9                      l767 009A                      l791 003F  
                    l783 0029                      l697 007B                      l689 0076  
                    l769 00A0                      l793 0049                      l785 0033  
                    l777 001A                      l699 007F                      l795 004F  
                    l787 0036                      l779 001F                      l797 0053  
                    l789 003A                      l799 0054                      _RB0 0030  
                    _RB1 0031                      u100 003F                      u101 003E  
                    u110 0053                      u111 0052                      u127 0021  
                    u137 0031                      u147 008F                      u157 0096  
                    _isr 00C7                     ?_isr 0070                     _IOCB 0096  
                   i1l64 00D0                     _WPUB 0095                     u2_20 00CB  
                   u2_21 00CA                     _main 001A                     btemp 007E  
                   start 000C              _writeEEPROM 0099                    ??_isr 0070  
     writeEEPROM@address 0072                    ?_main 0070                    _EEADR 010D  
                  _EEDAT 010C                    _ANSEL 0188                    i1l741 00CF  
                  i1l737 00C7                    i1l739 00CB                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _setup 0061  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0061                   ??_main 0075  
                 _ADRESH 001E                   _EECON2 018D                   ?_setup 0070  
                 _ANSELH 0189             __pdataCOMMON 0077                   saved_w 007E  
__end_of__initialization 0016          writeEEPROM@data 0073           __pcstackCOMMON 0070  
          __end_of_setup 0099           _OPTION_REGbits 0081                  ??_setup 0072  
             __pmaintext 001A             ?_writeEEPROM 0072               __pintentry 0004  
                _RB0_old 0077               _readEEPROM 00B6                  _adc_val 0076  
                __ptext1 0099                  __ptext2 0061                  __ptext3 00B6  
                __ptext4 00C7             __size_of_isr 0010     end_of_initialization 0016  
      readEEPROM@address 0073              ?_readEEPROM 0070     __size_of_writeEEPROM 001D  
          __pidataCOMMON 00D7      start_initialization 000F              __end_of_isr 00D7  
    __size_of_readEEPROM 0011              __pbssCOMMON 0076                ___latbits 0002  
         __size_of_setup 0038        interrupt_function 0004                 _PIR2bits 000D  
             _ADCON0bits 001F               _ADCON1bits 009F             ??_readEEPROM 0072  
             _EECON1bits 018C       __end_of_readEEPROM 00C7            __size_of_main 0047  
          ??_writeEEPROM 0073               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F           readEEPROM@data 0074      __end_of_writeEEPROM 00B6  
